
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".

Concatinating final QC fasta files
 
 
 
Getting just unique sequences
 
usearch v10.0.240_i86linux64, 2113Gb RAM, 128 cores
(C) Copyright 2013-17 Robert C. Edgar, all rights reserved.
http://drive5.com/usearch

License: evanssa6@msu.edu, max 1 process(es)

00:00 37Mb      0.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:01 231Mb     0.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:02 425Mb     1.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:03 619Mb     1.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:59 10.5Gb   30.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:00 10.7Gb   31.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:01 10.9Gb   31.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:02 11.0Gb   32.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:03 11.2Gb   32.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:04 11.4Gb   33.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:05 11.5Gb   33.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:06 11.7Gb   34.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:07 11.8Gb   34.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:08 12.0Gb   35.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:09 12.1Gb   35.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:10 12.3Gb   35.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:11 12.4Gb   36.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:12 12.6Gb   36.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:13 12.7Gb   37.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:14 12.9Gb   37.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:15 13.0Gb   38.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:16 13.2Gb   38.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:17 13.3Gb   39.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:18 13.5Gb   39.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:19 13.6Gb   39.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:20 13.8Gb   40.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:21 13.9Gb   40.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:22 14.1Gb   41.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:23 14.3Gb   41.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:24 14.4Gb   42.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:25 14.6Gb   42.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:26 14.7Gb   43.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:27 14.9Gb   43.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:28 15.0Gb   43.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:29 15.2Gb   44.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:30 15.3Gb   44.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:31 15.5Gb   45.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:32 15.6Gb   45.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:33 15.8Gb   46.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:34 15.9Gb   46.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:35 16.1Gb   47.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:36 16.2Gb   47.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:37 16.4Gb   47.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:38 16.5Gb   48.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:39 16.6Gb   48.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:40 16.8Gb   49.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:41 16.9Gb   49.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:42 17.1Gb   50.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:43 17.2Gb   50.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:44 17.4Gb   50.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:45 17.5Gb   51.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:46 17.7Gb   51.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:47 17.8Gb   52.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:48 18.0Gb   52.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:49 18.1Gb   53.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:50 18.2Gb   53.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:51 18.4Gb   53.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:52 18.5Gb   54.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:53 18.7Gb   54.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:54 18.8Gb   55.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:55 18.9Gb   55.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:56 19.1Gb   55.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:57 19.2Gb   56.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:58 19.4Gb   56.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
01:59 19.5Gb   57.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:00 19.7Gb   57.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:01 19.8Gb   57.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:02 19.9Gb   58.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:03 20.1Gb   58.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:04 20.2Gb   59.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:05 20.4Gb   59.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:06 20.5Gb   60.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:07 20.6Gb   60.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:08 20.8Gb   60.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:09 20.9Gb   61.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:10 21.0Gb   61.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:11 21.2Gb   62.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:12 21.3Gb   62.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:13 21.4Gb   62.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:14 21.6Gb   63.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:15 21.7Gb   63.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:16 21.9Gb   64.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:17 22.0Gb   64.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:18 22.1Gb   64.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:19 22.3Gb   65.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:20 22.4Gb   65.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:21 22.5Gb   66.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:22 22.7Gb   66.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:23 22.8Gb   66.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:24 23.0Gb   67.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:25 23.1Gb   67.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:26 23.2Gb   68.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:27 23.3Gb   68.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:28 23.5Gb   68.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:29 23.6Gb   69.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:30 23.7Gb   69.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:31 23.9Gb   69.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:32 24.0Gb   70.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:33 24.1Gb   70.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:34 24.3Gb   71.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:35 24.4Gb   71.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:36 24.5Gb   71.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:37 24.6Gb   72.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:38 24.8Gb   72.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:39 24.9Gb   73.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:40 25.0Gb   73.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:41 25.2Gb   73.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:42 25.3Gb   74.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:43 25.4Gb   74.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:44 25.6Gb   74.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:45 25.7Gb   75.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:46 25.8Gb   75.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:47 26.0Gb   76.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:48 26.1Gb   76.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:49 26.2Gb   76.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:50 26.3Gb   77.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:51 26.4Gb   77.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:52 26.6Gb   77.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:53 26.7Gb   78.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:54 26.8Gb   78.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:55 27.0Gb   79.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:56 27.1Gb   79.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:57 27.2Gb   79.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:58 27.3Gb   80.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
02:59 27.5Gb   80.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:00 27.6Gb   80.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:01 27.7Gb   81.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:02 27.9Gb   81.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:03 28.0Gb   81.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:04 28.1Gb   82.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:05 28.2Gb   82.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:06 28.3Gb   83.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:07 28.5Gb   83.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:08 28.6Gb   83.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:09 28.7Gb   84.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:10 28.8Gb   84.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:11 28.9Gb   84.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:12 29.1Gb   85.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:13 29.2Gb   85.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:14 29.3Gb   85.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
